nam,ten_truong,ma_nganh,ten_nganh,diem_chuan,to_hop_mon,ghi_chu,university_id
2018,Đại học Y Hà Nội,7720301,Điều dưỡng,21.25,B00,"Thí sinh có cùng mức 21.25 điểm xét trúng tuyển theo tiêu chí: Điểm ngoại ngữ (tiếng Anh, tiếng Pháp) cao hơn và đăng kí nguyện vọng 1",432
2018,Đại học Y Hà Nội,7720401,Dinh dưỡng,19.65,B00,"Thí sinh có cùng mức 19.65 điểm xét trúng tuyển theo tiêu chí: Điểm ngoại ngữ (tiếng Anh, tiếng Pháp) cao hơn và đăng kí nguyện vọng 1",432
2018,Đại học Y Hà Nội,7720699,Khúc xạ nhãn khoa,21.6,B00,"Thí sinh có cùng mức 21.6 điểm xét trúng tuyển theo tiêu chí: Điểm ngoại ngữ (tiếng Anh, tiếng Pháp) cao hơn và đăng kí nguyện vọng 1",432
2018,Đại học Y Hà Nội,7720601,Kỹ thuật xét nghiệm y học,21.55,B00,"Thí sinh có cùng mức 21.55 điểm xét trúng tuyển theo tiêu chí: Điểm ngoại ngữ (tiếng Anh, tiếng Pháp) cao hơn và đăng kí nguyện vọng 1",432
2018,Đại học Y Hà Nội,7720501,Răng- Hàm -Mặt,24.3,B00,"Thí sinh có cùng mức 24.3 điểm xét trúng tuyển theo tiêu chí: Điểm ngoại ngữ (tiếng Anh, tiếng Pháp) cao hơn và đăng kí nguyện vọng 1",432
2018,Đại học Y Hà Nội,7720101_YHT,Y Đa khoa phân hiệu Thanh Hóa,22.1,B00,"Thí sinh có cùng mức 22.1 điểm xét trúng tuyển theo tiêu chí: Điểm ngoại ngữ (tiếng Anh, tiếng Pháp) cao hơn và đăng kí nguyện vọng 1",432
2018,Đại học Y Hà Nội,7720115,Y học cổ truyền,21.85,B00,"Thí sinh có cùng mức 21.85 điểm xét trúng tuyển theo tiêu chí: Điểm ngoại ngữ (tiếng Anh, tiếng Pháp) cao hơn và đăng kí nguyện vọng 1",432
2018,Đại học Y Hà Nội,7720101,Y khoa,24.75,B00,"Thí sinh có cùng mức 24.75 điểm xét trúng tuyển theo tiêu chí: Điểm ngoại ngữ (tiếng Anh, tiếng Pháp) cao hơn và đăng kí nguyện vọng 1",432
2018,Đại học Y Hà Nội,7720110,Y học dự phòng,20.0,B00,"Thí sinh có cùng mức 20.00 điểm xét trúng tuyển theo tiêu chí: Điểm ngoại ngữ (tiếng Anh, tiếng Pháp) cao hơn và đăng kí nguyện vọng 1",432
2018,Đại học Y Hà Nội,7720701,Y tế công cộng,18.1,B00,"Thí sinh có cùng mức 18.1 điểm xét trúng tuyển theo tiêu chí: Điểm ngoại ngữ (tiếng Anh, tiếng Pháp) cao hơn và đăng kí nguyện vọng 1",432
2019,Đại học Y Hà Nội,7720301,Điều dưỡng,22.7,B00,,432
2019,Đại học Y Hà Nội,7720401,Dinh dưỡng,21.0,B00,,432
2019,Đại học Y Hà Nội,7720699,Khúc xạ nhãn khoa,23.4,B00,,432
2019,Đại học Y Hà Nội,7720601,Kỹ thuật xét nghiệm y học,23.2,B00,,432
2019,Đại học Y Hà Nội,7720501,Răng- Hàm -Mặt,26.4,B00,,432
2019,Đại học Y Hà Nội,7720110,Y học dự phòng,21.0,B00,,432
2019,Đại học Y Hà Nội,7720701,Y tế công cộng,19.9,B00,,432
2019,Đại học Y Hà Nội,7720101_YHT,Y Đa khoa phân hiệu Thanh Hóa,24.3,B00,,432
2019,Đại học Y Hà Nội,7720115,Y học cổ truyền,23.3,B00,,432
2019,Đại học Y Hà Nội,7720101,Y khoa,26.75,B00,,432
2020,Đại học Y Hà Nội,7720301_YHT,Điều dưỡng phân hiệu Thanh Hóa,22.4,B00,TTNV<=1,432
2020,Đại học Y Hà Nội,7720301,Điều dưỡng,25.8,B00,TTNV<=2,432
2020,Đại học Y Hà Nội,7720401,Dinh dưỡng,24.7,B00,TTNV<=5,432
2020,Đại học Y Hà Nội,7720699,Khúc xạ nhãn khoa,26.65,B00,TTNV<=3,432
2020,Đại học Y Hà Nội,7720601,Kỹ thuật xét nghiệm y học,26.5,B00,TTNV<=5,432
2020,Đại học Y Hà Nội,7720501,Răng- Hàm -Mặt,28.65,B00,TTNV<=2,432
2020,Đại học Y Hà Nội,7720110,Y học dự phòng,24.25,B00,TTNV<=3,432
2020,Đại học Y Hà Nội,7720115,Y học cổ truyền,26.5,B00,TTNV<=2,432
2020,Đại học Y Hà Nội,7720101_YHT,Y Đa khoa phân hiệu Thanh Hóa,27.65,B00,TTNV<=4,432
2020,Đại học Y Hà Nội,7720101,Y khoa,28.9,B00,TTNV<=1,432
2020,Đại học Y Hà Nội,7720701,Y tế công cộng,22.4,B00,TTNV<=1,432
2021,Đại học Y Hà Nội,7720301_YHT,Điều dưỡng phân hiệu Thanh Hóa,23.2,B00,TTNV<=3,432
2021,Đại học Y Hà Nội,7720301,Điều dưỡng,25.6,B00,TTNV<=1,432
2021,Đại học Y Hà Nội,7720401,Dinh dưỡng,24.65,B00,TTNV<=2,432
2021,Đại học Y Hà Nội,7720699,Khúc xạ nhãn khoa,26.2,B00,TTNV<=2,432
2021,Đại học Y Hà Nội,7720601,Kỹ thuật xét nghiệm y học,26.2,B00,TTNV<=4,432
2021,Đại học Y Hà Nội,7720501,Răng- Hàm -Mặt,28.45,B00,TTNV<=1,432
